dep_name,email,phone_number,l_id
math,julie29@example.net,(394)830-8460x41078,8976436
computer science,danielle18@example.net,(976)695-5809x047,3383537
anthropology,juliemunoz@example.com,001-[phone]x537,7271709
art,ttaylor@example.net,+1-932-701-4296,9088618
history,monicawright@example.net,804.390.3788,6267818
geographics,whogan@example.com,+1-798-841-7113,3120032
biology,toddchristina@example.com,(654)561-6297x531,2288996
cardiology,tparks@example.net,001-571-710-9448,2584050
chemistry,katie81@example.org,001-[phone]x022,9326588
physics,ohouse@example.net,608.388.0865,7915572
astronomy,laurenmartinez@example.com,(904)799-1136,8479036
ecology,mccoyricardo@example.com,(329)402-8569x1695,6018810
economics,barbaraoneill@example.com,001-[phone]x278,2203002
english,danieldean@example.com,8489749586,3729345
engineering,dawnclark@example.net,001-892-769-6591,6389194
neurology,gross@example.net,001-[phone]x7376,8628703
oncology,patriciaharrington@example.org,(981)677-6739,6747430
theatre,jason20@example.org,521.689.1417,8658930
psychology,xgreen@example.org,(292)949-5497,2097302
sociology,holly22@example.com,001-955-582-6739,2203002
